#,Resource,Category,Group,Description,Link
1,Google Fonts,Free Fonts,Graphics & Assets,"1,500+ open-source font families, the standard for free web fonts",https://fonts.google.com
2,Fontshare,Free Fonts,Graphics & Assets,High-quality free fonts (incl. commercial) by Indian Type Foundry,https://www.fontshare.com
3,Fontesk,Free Fonts,Graphics & Assets,"Curated free & commercial-use fonts, updated daily",https://fontesk.com
4,Velvetyne,Free Fonts,Graphics & Assets,"Experimental, open-source libre fonts",https://velvetyne.fr
5,The League of Moveable Type,Free Fonts,Graphics & Assets,"Classic open-source font foundry (League Spartan, etc.)",https://www.theleagueofmoveabletype.com
6,Befonts,Free Fonts,Graphics & Assets,Free fonts and demo/personal-use typefaces,https://befonts.com
7,DaFont,Free Fonts,Graphics & Assets,Huge archive of free fonts (check licenses),https://www.dafont.com
8,1001 Fonts,Free Fonts,Graphics & Assets,Large free font directory with commercial-use filter,https://www.1001fonts.com
9,Font Squirrel,Free Fonts,Graphics & Assets,"Hand-picked free fonts, all commercial-friendly",https://www.fontsquirrel.com
10,Open Foundry,Free Fonts,Graphics & Assets,Curated open-source typefaces,https://open-foundry.com
11,Collletttivo,Free Fonts,Graphics & Assets,Italian open-source type collective,https://www.collletttivo.it
12,Uncut.wtf,Free Fonts,Graphics & Assets,Contemporary free & open-source type library,https://uncut.wtf
13,Atipo Foundry,Free Fonts,Graphics & Assets,Pay-what-you-want quality fonts,https://www.atipofoundry.com
14,Use & Modify,Free Fonts,Graphics & Assets,Curated free fonts you can use and modify,https://usemodify.com
15,Indestructible Type,Free Fonts,Graphics & Assets,"Free, open-source fonts",https://indestructibletype.com
16,Fontsource,Free Fonts,Graphics & Assets,Self-host open-source fonts via npm,https://fontsource.org
17,Free Faces,Free Fonts,Graphics & Assets,Curated gallery of free typefaces,https://www.freefaces.gallery
18,FontSpace,Free Fonts,Graphics & Assets,"100,000+ free fonts with license filters",https://www.fontspace.com
19,CufonFonts,Free Fonts,Graphics & Assets,Large free font archive incl. Arabic,https://www.cufonfonts.com
20,Lost Type,Free Fonts,Graphics & Assets,Pay-what-you-want type foundry,https://www.losttype.com
21,Pangram Pangram (Free),Free Fonts,Graphics & Assets,Free quality fonts from a premium foundry,https://pangrampangram.com
22,Brick,Free Fonts,Graphics & Assets,Fast open-source font hosting,https://brick.im
23,Google Webfonts Helper,Free Fonts,Graphics & Assets,Download & self-host Google Fonts easily,https://gwfh.mranftl.com
24,Lucide,Icons,Graphics & Assets,"Beautiful open-source icon set (Feather fork), 1,400+ icons",https://lucide.dev
25,Heroicons,Icons,Graphics & Assets,Hand-crafted SVG icons by the Tailwind team,https://heroicons.com
26,Tabler Icons,Icons,Graphics & Assets,"5,000+ free MIT-licensed SVG icons",https://tabler.io/icons
27,Phosphor Icons,Icons,Graphics & Assets,Flexible icon family with multiple weights,https://phosphoricons.com
28,Iconoir,Icons,Graphics & Assets,"1,500+ free open-source icons, no license needed",https://iconoir.com
29,Remix Icon,Icons,Graphics & Assets,"Neutral-style system icon set, free",https://remixicon.com
30,Feather Icons,Icons,Graphics & Assets,"Simple, consistent open-source icons",https://feathericons.com
31,Bootstrap Icons,Icons,Graphics & Assets,"2,000+ free icons from the Bootstrap team",https://icons.getbootstrap.com
32,Material Symbols,Icons,Graphics & Assets,Google's official variable icon system,https://fonts.google.com/icons
33,Iconify,Icons,Graphics & Assets,"200,000+ icons from 150+ open sets, one API",https://iconify.design
34,The Noun Project,Icons,Graphics & Assets,Massive icon library (free with attribution),https://thenounproject.com
35,Flaticon,Icons,Graphics & Assets,Millions of icons & stickers (free with attribution),https://www.flaticon.com
36,SVG Repo,Icons,Graphics & Assets,"500,000+ free SVG vectors and icons",https://www.svgrepo.com
37,Icons8,Icons,Graphics & Assets,Large icon library in many styles,https://icons8.com/icons
38,Streamline,Icons,Graphics & Assets,Huge icon ecosystem (free tier available),https://www.streamlinehq.com
39,Untitled UI Icons,Icons,Graphics & Assets,"1,100+ clean free line icons",https://www.untitledui.com/icons
40,Pixelarticons,Icons,Graphics & Assets,Free pixel-style icon set,https://pixelarticons.com
41,Simple Icons,Icons,Graphics & Assets,"3,000+ free SVG brand/logo icons",https://simpleicons.org
42,Font Awesome (Free),Icons,Graphics & Assets,"The classic, huge icon library",https://fontawesome.com
43,Ionicons,Icons,Graphics & Assets,Premium open-source icons by Ionic,https://ionic.io/ionicons
44,Boxicons,Icons,Graphics & Assets,"1,500+ free simple web icons",https://boxicons.com
45,Lineicons,Icons,Graphics & Assets,"5,000+ free line & solid icons",https://lineicons.com
46,Eva Icons,Icons,Graphics & Assets,480+ open-source icons in 2 styles,https://akveo.github.io/eva-icons
47,Radix Icons,Icons,Graphics & Assets,Crisp 15×15 icons from Radix,https://www.radix-ui.com/icons
48,css.gg,Icons,Graphics & Assets,700+ open-source icons in pure CSS/SVG,https://css.gg
49,Teenyicons,Icons,Graphics & Assets,Tiny minimal 15×15 icons,https://teenyicons.com
50,Akar Icons,Icons,Graphics & Assets,Perfectly rounded open-source icons,https://akaricons.com
51,System UIcons,Icons,Graphics & Assets,"Free interface icons, growing set",https://systemuicons.com
52,Mono Icons,Icons,Graphics & Assets,"Simple, consistent open-source set",https://icons.mono.company
53,Flowbite Icons,Icons,Graphics & Assets,Free solid & outline UI icons,https://flowbite.com/icons
54,unDraw,Illustrations,Graphics & Assets,"Open-source illustrations, recolorable, no attribution",https://undraw.co
55,Storyset,Illustrations,Graphics & Assets,Free customizable & animated illustrations by Freepik,https://storyset.com
56,Open Doodles,Illustrations,Graphics & Assets,Free sketchy illustrations (public domain),https://www.opendoodles.com
57,Humaaans,Illustrations,Graphics & Assets,Mix-and-match people illustrations,https://www.humaaans.com
58,Open Peeps,Illustrations,Graphics & Assets,Hand-drawn illustration library of characters,https://www.openpeeps.com
59,DrawKit,Illustrations,Graphics & Assets,Beautiful free vector illustrations & icons,https://www.drawkit.com
60,Illustrations by Popsy,Illustrations,Graphics & Assets,Free customizable illustrations,https://popsy.co/illustrations
61,Blush,Illustrations,Graphics & Assets,Customizable illustrations from artists (free packs),https://blush.design
62,Lukasz Adam,Illustrations,Graphics & Assets,Free hand-drawn illustrations & graphics,https://lukaszadam.com/illustrations
63,Absurd Design,Illustrations,Graphics & Assets,Surreal free illustrations,https://absurd.design
64,Glaze,Illustrations,Graphics & Assets,Free illustrations for commercial & personal use,https://www.glazestock.com
65,ManyPixels Gallery,Illustrations,Graphics & Assets,"2,500+ free illustrations, editable",https://www.manypixels.co/gallery
66,Ira Design,Illustrations,Graphics & Assets,Free customizable illustrations,https://iradesign.io
67,Error 404,Illustrations,Graphics & Assets,Free illustrations for empty/error states,https://error404.fun
68,Scale by Pixel True,Illustrations,Graphics & Assets,Free animated & static illustrations,https://www.pixeltrue.com/free-illustrations
69,Ouch! by Icons8,Illustrations,Graphics & Assets,Huge free illustration library in many styles,https://icons8.com/illustrations
70,Black Illustrations,Illustrations,Graphics & Assets,Free illustrations of Black people,https://www.blackillustrations.com
71,Fresh Folk,Illustrations,Graphics & Assets,Illustration library of people & objects,https://fresh-folk.com
72,Avataaars,Illustrations,Graphics & Assets,Free mix-and-match avatar generator,https://getavataaars.com
73,Croods,Illustrations,Graphics & Assets,Free customizable character illustrations,https://croods.io
74,Transhumans,Illustrations,Graphics & Assets,Free quirky 3D-ish character illustrations,https://transhumans.xyz
75,Stubborn,Illustrations,Graphics & Assets,Free hand-drawn character illustrations,https://stubborn.fun
76,Delesign,Illustrations,Graphics & Assets,Free graphics & illustrations,https://delesign.com/free-designs/graphics
77,Isometric,Illustrations,Graphics & Assets,Free isometric illustration builder,https://isometric.online
78,Vecteezy,Illustrations,Graphics & Assets,Millions of free vectors (with attribution),https://www.vecteezy.com
79,Spline,3D Assets,Graphics & Assets,Free in-browser 3D design tool,https://spline.design
80,Shapefest,3D Assets,Graphics & Assets,"160,000+ free 3D shapes & objects",https://www.shapefest.com
81,3D Icons by Realvjy,3D Assets,Graphics & Assets,Free open-source 3D icons,https://3dicons.co
82,Superscene,3D Assets,Graphics & Assets,Free 3D scenes & assets,https://superscene.pro
83,Poly Pizza,3D Assets,Graphics & Assets,Thousands of free low-poly 3D models,https://poly.pizza
84,Quaternius,3D Assets,Graphics & Assets,Free 3D model packs (CC0),https://quaternius.com
